UserCardBIN,Channel,rows,TriggerSegment,TriggerSegmentRows,TriggerSegmentApprovalRate,TriggerSegmentMaxConsecutiveDeclines,TriggerSegmentThreshold,triggering_segments
436608,BEST48,53,1,37,0.5405405405405406,8,8,1
523242,CCCOIN13,53,2,36,0.16666666666666666,25,10,"1, 2"
421773,DRIVE711,53,1,35,0.4,15,8,1
405366,BEST45,53,2,34,0.47058823529411764,15,10,2
473692,DRIVE757,53,1,34,0.5294117647058824,9,8,1
523242,DRIVE772,53,3,33,0.0,33,14,"1, 2, 3"
505672,CCCOIN13,53,1,33,0.6060606060606061,8,8,1
426488,SKYDOOR28,53,4,30,0.0,30,20,4
451119,DRIVE779,53,2,23,0.0,23,10,"1, 2"
528913,BEST46,53,3,23,0.043478260869565216,22,14,"2, 3"
500398,PEACH7,53,2,21,0.0,21,10,"1, 2"
527026,DRIVE722,53,1,21,0.09523809523809523,19,8,1
500398,PEACH7,53,1,17,0.058823529411764705,9,8,"1, 2"
523242,CCCOIN13,53,1,17,0.058823529411764705,8,8,"1, 2"
526075,BEST46,53,3,15,0.0,15,14,3
534762,BULL4,53,2,15,0.13333333333333333,12,10,2
523242,DRIVE772,53,2,12,0.0,12,10,"1, 2, 3"
528913,BEST46,53,2,11,0.0,11,10,"2, 3"
451119,DRIVE779,53,1,8,0.0,8,8,"1, 2"
523242,DRIVE772,53,1,8,0.0,8,8,"1, 2, 3"
523242,PEACH7,53,1,8,0.0,8,8,1
482811,BATTLE11,52,4,52,0.0,52,20,4
440383,DRIVE753,52,2,41,0.024390243902439025,30,10,"1, 2"
435986,SKYDOOR28,52,2,40,0.175,17,10,2
405366,DRIVE537,52,2,40,0.275,15,10,2
414699,DRIVE537,52,3,37,0.0,37,14,3
526075,SKYDOOR19,52,2,34,0.29411764705882354,12,10,2
501373,DRIVE635,52,2,33,0.09090909090909091,21,10,"1, 2"
486198,DRIVE761,52,2,31,0.0967741935483871,23,10,2
424595,SKYDOOR18,52,2,31,0.25806451612903225,17,10,2
339737,SKYDOOR43,52,1,31,0.6451612903225806,9,8,1
504610,SKYDOOR46,52,4,29,0.0,29,20,4
446603,SKYDOOR49,52,4,29,0.034482758620689655,27,20,"3, 4"
534762,BEST46,52,2,22,0.09090909090909091,14,10,2
482811,DRIVE761,52,2,20,0.25,11,10,2
451130,SKYDOOR18,52,1,20,0.3,9,8,1
501373,DRIVE635,52,1,19,0.3157894736842105,8,8,"1, 2"
446603,SKYDOOR49,52,3,15,0.0,15,14,"3, 4"
417893,BULL3,52,1,13,0.0,13,8,1
431493,DRIVE547,52,1,13,0.15384615384615385,10,8,1
440383,DRIVE753,52,1,11,0.0,11,8,"1, 2"
506272,ORANGE22,51,1,46,0.6304347826086957,11,8,1
337390,BATTLE4,51,1,43,0.2558139534883721,18,8,1
438847,ATM50,51,1,39,0.6410256410256411,10,8,1
434759,PURPLE,51,1,38,0.39473684210526316,18,8,1
532533,DRIVE635,51,1,35,0.5142857142857142,9,8,1
506642,SKYDOOR19,51,2,34,0.0,34,10,"1, 2"
413321,BATTLE2,51,4,33,0.0,33,20,"3, 4"
474603,BEST45,51,2,33,0.3333333333333333,16,10,2
532537,PURPLE3,51,1,30,0.16666666666666666,15,8,1
498493,ORANGE32,51,4,27,0.0,27,20,"3, 4"
524297,SKYDOOR29,51,4,27,0.0,27,20,4
511327,SKYDOOR29,51,2,24,0.0,24,10,"2, 3"
400889,DRIVE547,51,1,23,0.4782608695652174,9,8,1
511327,SKYDOOR29,51,3,21,0.0,21,14,"2, 3"
400888,SKYDOOR28,51,2,17,0.0,17,10,2
498493,ORANGE32,51,3,17,0.0,17,14,"3, 4"
506642,SKYDOOR19,51,1,17,0.0,17,8,"1, 2"
536310,SKYDOOR50,51,3,15,0.0,15,14,3
413321,BATTLE2,51,3,14,0.0,14,14,"3, 4"
403153,BATTLE11,50,4,43,0.0,43,20,4
431493,DRIVE787,50,1,38,0.5789473684210527,8,8,1
339273,BULL2,50,1,37,0.32432432432432434,8,8,1
449501,DRIVE794,50,1,36,0.1111111111111111,25,8,1
548152,CCCOIN13,50,2,32,0.28125,10,10,2
524342,DRIVE635,50,2,30,0.0,30,10,"1, 2"
330219,WINE,50,1,29,0.3448275862068966,9,8,"1, 2"
440383,SKYDOOR47,50,3,23,0.17391304347826086,18,14,3
524342,DRIVE635,50,1,20,0.0,20,8,"1, 2"
330219,WINE,50,2,18,0.2777777777777778,10,10,"1, 2"
547561,SKYDOOR29,50,2,13,0.0,13,10,2
449501,SKYDOOR16,49,1,49,0.24489795918367346,22,8,1
538965,DRIVE347,49,1,49,0.3877551020408163,10,8,1
486786,PURPLE,49,1,48,0.6458333333333334,9,8,1
458443,SKYDOOR18,49,2,45,0.17777777777777778,10,10,2
486198,DRIVE398,49,1,43,0.3023255813953488,9,8,1
539339,SKYDOOR29,49,4,32,0.0,32,20,4
451119,SKYDOOR49,49,4,28,0.0,28,20,4
524342,DRIVE741,49,1,28,0.03571428571428571,24,8,"1, 2"
433737,DRIVE779,49,1,27,0.5555555555555556,10,8,1
403895,BEST45,49,4,26,0.0,26,20,4
402338,BULL3,49,2,25,0.04,24,10,2
514360,SKYDOOR29,49,2,25,0.04,12,10,2
339273,DRIVE490,49,1,25,0.12,9,8,1
409748,ORANGE31,49,3,22,0.0,22,14,"1, 2, 3"
413321,DRIVE538,49,4,21,0.0,21,20,"2, 4"
524342,DRIVE741,49,2,21,0.0,21,10,"1, 2"
409748,ORANGE31,49,1,15,0.0,15,8,"1, 2, 3"
413321,DRIVE538,49,2,14,0.0,14,10,"2, 4"
409748,ORANGE31,49,2,12,0.0,12,10,"1, 2, 3"
414388,PEACH8,49,1,12,0.0,12,8,1
514032,DRIVE635,48,1,43,0.23255813953488372,16,8,1
447217,DRIVE761,48,2,41,0.12195121951219512,32,10,2
494129,BEST45,48,3,41,0.24390243902439024,14,14,3
534341,DRIVE710,48,1,35,0.42857142857142855,9,8,1
337390,BEST37,48,1,28,0.4642857142857143,10,8,1
534341,DRIVE726,48,1,28,0.2857142857142857,8,8,1
421773,DRIVE761,48,2,21,0.047619047619047616,20,10,2
418992,DRIVE538,48,2,20,0.25,11,10,2
446603,DRIVE454,48,2,17,0.11764705882352941,11,10,2
418930,SKYDOOR28,48,3,15,0.0,15,14,"1, 3"
411800,DRIVE537,48,1,13,0.0,13,8,1
418930,SKYDOOR28,48,1,10,0.0,10,8,"1, 3"
501178,BEST19,47,1,47,0.1276595744680851,30,8,1
494129,BULL3,47,3,43,0.0,43,14,3
480626,SKYDOOR28,47,1,43,0.5581395348837209,8,8,1
507540,BULL1,47,1,37,0.6216216216216216,9,8,1
334554,SKYDOOR43,47,2,33,0.42424242424242425,16,10,2
524342,DRIVE764,47,1,27,0.2222222222222222,8,8,"1, 2"
482811,DRIVE538,47,3,22,0.0,22,14,"2, 3"
524342,DRIVE764,47,2,20,0.1,13,10,"1, 2"
539800,DRIVE722,47,1,18,0.0,18,8,1
413321,DRIVE727,47,1,18,0.2222222222222222,11,8,1
446603,DRIVE538,47,2,15,0.0,15,10,2
482811,DRIVE538,47,2,15,0.0,15,10,"2, 3"
411228,BEST45,47,2,12,0.0,12,10,2
482802,BATTLE2,47,2,12,0.16666666666666666,10,10,2
505936,BEST41,46,1,46,0.5,8,8,1
424621,BATTLE11,46,4,44,0.22727272727272727,21,20,4
402008,SKYDOOR28,46,4,25,0.0,25,20,"2, 4"
425798,SILVER,46,1,25,0.48,8,8,1
524010,DRIVE772,46,3,22,0.09090909090909091,15,14,3
476960,DRIVE771,46,1,22,0.09090909090909091,13,8,1
536674,SKYDOOR29,46,3,15,0.0,15,14,3
402008,SKYDOOR28,46,2,14,0.0,14,10,"2, 4"
447904,BULL3,45,4,33,0.09090909090909091,22,20,4
447217,DRIVE759,45,2,25,0.32,16,10,"1, 2"
415148,BEST45,45,4,24,0.0,24,20,"2, 4"
539800,BATTLE12,45,4,22,0.0,22,20,"2, 4"
548092,BEST46,45,2,22,0.2727272727272727,10,10,2
426488,BEST45,45,3,20,0.0,20,14,"1, 3"
527026,SKYDOOR52,45,2,20,0.05,13,10,2
447217,DRIVE759,45,1,20,0.25,9,8,"1, 2"
539800,BATTLE12,45,2,14,0.07142857142857142,11,10,"2, 4"
415148,BEST45,45,2,13,0.15384615384615385,10,10,"2, 4"
520805,BEST46,45,2,12,0.0,12,10,"1, 2"
520805,BEST46,45,1,10,0.0,10,8,"1, 2"
426488,BEST45,45,1,8,0.0,8,8,"1, 3"
405366,SKYDOOR18,44,2,44,0.0,44,10,2
511261,PURPLE1,44,1,44,0.11363636363636363,37,8,1
400885,DRIVE755,44,2,43,0.06976744186046512,36,10,2
417893,DRIVE658,44,1,43,0.11627906976744186,16,8,1
447217,PEACH9,44,2,33,0.06060606060606061,26,10,"1, 2"
519056,BEST46,44,4,30,0.0,30,20,4
539800,BULL1,44,1,30,0.03333333333333333,28,8,"1, 2"
486198,BATTLE,44,2,29,0.13793103448275862,13,10,"1, 2"
403756,DRIVE538,44,1,29,0.3793103448275862,8,8,1
504610,SKYDOOR52,44,4,28,0.03571428571428571,22,20,4
440383,DRIVE759,44,1,25,0.0,25,8,"1, 2"
524342,BULL1,44,1,25,0.0,25,8,"1, 2"
426674,BATTLE,44,1,23,0.08695652173913043,19,8,1
504224,BULL4,44,4,21,0.0,21,20,"2, 4"
548662,SKYDOOR29,44,2,21,0.2857142857142857,12,10,2
511327,BULL4,44,3,20,0.0,20,14,"2, 3"
511327,BULL4,44,2,20,0.0,20,10,"2, 3"
440383,DRIVE759,44,2,19,0.0,19,10,"1, 2"
524342,BULL1,44,2,19,0.05263157894736842,13,10,"1, 2"
504224,BULL4,44,2,18,0.0,18,10,"2, 4"
486198,BATTLE,44,1,15,0.0,15,8,"1, 2"
539800,BULL1,44,2,14,0.0,14,10,"1, 2"
474655,BEST45,44,2,14,0.14285714285714285,10,10,2
447217,PEACH9,44,1,11,0.0,11,8,"1, 2"
501178,PEACH7,43,1,43,0.046511627906976744,27,8,1
533149,SILVER10,43,1,43,0.3953488372093023,15,8,1
507794,PURPLE1,43,1,43,0.23255813953488372,10,8,1
541251,DRIVE364,43,1,43,0.37209302325581395,8,8,1
449501,BULL3,43,2,39,0.02564102564102564,30,10,2
423213,DRIVE765,43,2,36,0.1111111111111111,30,10,2
539800,DRIVE741,43,1,29,0.10344827586206896,16,8,"1, 2"
451430,SKYDOOR28,43,4,26,0.0,26,20,"2, 4"
476960,BEST45,43,4,25,0.04,23,20,4
548335,SKYDOOR29,43,2,22,0.0,22,10,2
337390,SILVER3,43,1,22,0.45454545454545453,9,8,1
522205,DRIVE632,43,1,17,0.0,17,8,1
500398,DRIVE597,43,1,16,0.0,16,8,"1, 2"
535654,BEST46,43,3,14,0.0,14,14,3
539800,DRIVE741,43,2,14,0.0,14,10,"1, 2"
451430,SKYDOOR28,43,2,12,0.0,12,10,"2, 4"
500398,DRIVE597,43,2,12,0.0,12,10,"1, 2"
403774,BATTLE,43,2,11,0.0,11,10,2
414388,BATTLE11,42,4,42,0.023809523809523808,26,20,4
483458,SKYDOOR16,42,1,42,0.4523809523809524,13,8,1
516219,DRIVE721,42,1,39,0.358974358974359,14,8,1
519574,DRIVE712,42,1,38,0.0,38,8,1
451119,SKYDOOR18,42,2,37,0.0,37,10,2
446603,DRIVE796,42,1,37,0.2702702702702703,9,8,1
414708,BULL,42,1,36,0.3055555555555556,10,8,1
442722,DRIVE771,42,1,34,0.5588235294117647,8,8,1
487907,ORANGE31,42,3,33,0.0,33,14,3
339273,BATTLE4,42,1,30,0.2,20,8,1
524342,DRIVE347,42,2,24,0.0,24,10,"1, 2"
530379,PEACH7,42,1,22,0.4090909090909091,8,8,1
501326,BULL4,42,3,18,0.0,18,14,3
524342,DRIVE347,42,1,18,0.0,18,8,"1, 2"
532490,SKYDOOR19,42,2,16,0.0625,14,10,2
515149,BEST46,42,2,15,0.0,15,10,2
446603,SKYDOOR51,42,3,14,0.0,14,14,3
446603,BATTLE2,42,2,13,0.0,13,10,2
522205,DRIVE597,42,2,13,0.0,13,10,2
524630,BULL4,42,2,12,0.0,12,10,2
483303,PURPLE,41,1,41,0.5121951219512195,10,8,1
409748,BATTLE11,41,4,40,0.0,40,20,4
487907,DRIVE796,41,1,32,0.46875,8,8,1
485963,DRIVE779,41,3,27,0.18518518518518517,20,14,"2, 3"
498493,BATTLE,41,2,27,0.07407407407407407,19,10,"1, 2"
524342,SKYDOOR48,41,4,24,0.0,24,20,4
504744,SKYDOOR29,41,2,21,0.09523809523809523,11,10,2
522205,PEACH7,41,1,20,0.25,8,8,1
428824,SKYDOOR28,41,2,19,0.3157894736842105,12,10,2
498493,BATTLE,41,1,14,0.0,14,8,"1, 2"
485963,DRIVE779,41,2,13,0.07692307692307693,12,10,"2, 3"
542219,SKYDOOR29,41,1,13,0.07692307692307693,11,8,1
446603,DRIVE547,41,2,10,0.0,10,10,2
501178,DRIVE712,40,1,40,0.0,40,8,1
501373,BULL4,40,2,40,0.075,24,10,2
532537,OAK1,40,1,40,0.325,14,8,1
541251,QUEEN11,40,1,40,0.45,12,8,1
332720,OIL4,40,1,40,0.55,10,8,1
536610,PURPLE1,40,1,39,0.48717948717948717,11,8,1
403774,DRIVE711,40,1,38,0.13157894736842105,18,8,1
451301,DRIVE727,40,1,36,0.4166666666666667,15,8,1
470783,BATTLE14,40,1,35,0.5428571428571428,8,8,1
405366,BULL3,40,2,32,0.0,32,10,2
487907,PEACH9,40,2,27,0.14814814814814814,21,10,2
516219,SKYDOOR29,40,1,27,0.18518518518518517,12,8,1
513674,SKYDOOR29,40,4,26,0.0,26,20,4
510587,SKYDOOR29,40,2,25,0.16,20,10,2
417893,BATTLE2,40,1,25,0.12,15,8,1
531396,DRIVE597,40,1,25,0.28,8,8,1
527026,DRIVE597,40,2,24,0.0,24,10,2
524342,DRIVE364,40,1,23,0.0,23,8,"1, 2"
539339,BEST46,40,4,22,0.0,22,20,"3, 4"
531396,DRIVE635,40,1,22,0.18181818181818182,15,8,"1, 2"
413321,BULL,40,1,22,0.18181818181818182,8,8,1
482811,DRIVE547,40,3,20,0.0,20,14,3
522205,SKYDOOR48,40,4,20,0.0,20,20,"3, 4"
500398,BULL1,40,1,20,0.05,10,8,1
446603,ORANGE31,40,3,18,0.0,18,14,"1, 2, 3"
531396,DRIVE635,40,2,18,0.1111111111111111,11,10,"1, 2"
524342,DRIVE364,40,2,17,0.0,17,10,"1, 2"
522205,SKYDOOR48,40,3,15,0.0,15,14,"3, 4"
524342,DRIVE722,40,2,15,0.13333333333333333,12,10,"1, 2"
539339,BEST46,40,3,14,0.0,14,14,"3, 4"
446603,ORANGE31,40,1,12,0.0,12,8,"1, 2, 3"
501213,SKYDOOR29,40,2,12,0.0,12,10,2
524342,DRIVE722,40,1,12,0.0,12,8,"1, 2"
446603,ORANGE31,40,2,10,0.0,10,10,"1, 2, 3"
508935,PURPLE1,39,1,39,0.23076923076923078,27,8,1
412128,SKYDOOR16,39,1,39,0.5897435897435898,10,8,1
469483,DRIVE398,39,1,38,0.3684210526315789,9,8,1
518743,DRIVE772,39,1,35,0.45714285714285713,10,8,1
524768,CCCOIN13,39,1,34,0.0,34,8,1
482802,PEACH9,39,2,34,0.17647058823529413,19,10,2
443254,SILVER9,39,1,34,0.4117647058823529,16,8,1
438844,BULL,39,1,32,0.5,8,8,1
515356,SKYDOOR52,39,4,25,0.0,25,20,4
508935,DRIVE795,39,2,20,0.3,12,10,2
416037,SKYDOOR28,39,2,19,0.05263157894736842,17,10,2
522205,DRIVE643,39,1,18,0.16666666666666666,8,8,1
426928,DRIVE538,39,1,16,0.1875,10,8,1
527026,SKYDOOR46,39,2,15,0.0,15,10,2
336708,DRIVE695,39,2,13,0.0,13,10,2
409986,SKYDOOR28,39,2,13,0.07692307692307693,11,10,2
520127,SKYDOOR29,39,1,13,0.15384615384615385,11,8,1
505672,BULL4,39,2,10,0.0,10,10,2
504610,DRIVE712,38,1,37,0.5135135135135135,11,8,1
473692,QUEEN10,38,1,36,0.4444444444444444,11,8,1
442746,QUEEN10,38,1,35,0.6,12,8,1
535959,SKYDOOR29,38,2,34,0.08823529411764706,21,10,2
403477,ORANGE31,38,1,34,0.4117647058823529,9,8,1
414708,DRIVE767,38,1,32,0.25,9,8,1
449501,SKYDOOR49,38,2,31,0.0,31,10,2
447427,SKYDOOR28,38,4,30,0.03333333333333333,26,20,4
424621,BULL3,38,4,28,0.03571428571428571,23,20,4
536639,CCCOIN13,38,1,27,0.5925925925925926,8,8,1
515356,SKYDOOR50,38,4,24,0.0,24,20,4
519574,DRIVE741,38,2,24,0.0,24,10,"1, 2"
513674,BULL4,38,4,22,0.0,22,20,4
523943,PEACH1,38,1,22,0.45454545454545453,9,8,1
413321,DRIVE751,38,1,21,0.23809523809523808,9,8,1
527805,CCCOIN13,38,2,18,0.2222222222222222,12,10,2
402338,SKYDOOR49,38,3,15,0.06666666666666667,14,14,3
522205,PEACH1,38,1,15,0.2,11,8,1
519574,DRIVE741,38,1,14,0.0,14,8,"1, 2"
532426,BATTLE3,38,2,14,0.07142857142857142,11,10,2
449455,DRIVE537,38,1,14,0.21428571428571427,10,8,1
501178,CCCOIN13,37,1,37,0.05405405405405406,32,8,1
451130,SKYDOOR16,37,1,37,0.5405405405405406,9,8,1
443035,DRIVE767,37,1,36,0.6111111111111112,10,8,1
515149,SKYDOOR19,37,2,32,0.21875,15,10,2
541909,BULL4,37,2,29,0.0,29,10,2
413321,PEACH9,37,2,29,0.1724137931034483,17,10,2
519574,DRIVE364,37,2,26,0.038461538461538464,24,10,2
498493,DRIVE763,37,2,24,0.08333333333333333,20,10,2
531396,PEACH7,37,1,24,0.20833333333333334,16,8,1
500398,DRIVE632,37,2,18,0.05555555555555555,10,10,2
506272,DRIVE635,37,2,17,0.11764705882352941,14,10,2
436608,DRIVE759,37,1,17,0.35294117647058826,8,8,1
520073,BULL4,37,3,15,0.0,15,14,3
527026,DRIVE772,37,2,13,0.0,13,10,2
409748,DRIVE538,37,2,11,0.0,11,10,"1, 2"
409748,DRIVE538,37,1,8,0.0,8,8,"1, 2"
411590,SKYDOOR18,36,2,36,0.0,36,10,2
442289,SKYDOOR18,36,2,36,0.5,13,10,2
475823,ATM50,36,1,36,0.5277777777777778,13,8,1
414388,DRIVE565,36,1,36,0.4444444444444444,8,8,1
500398,PURPLE1,36,1,35,0.17142857142857143,22,8,1
548112,SKYDOOR29,36,2,34,0.4411764705882353,10,10,2
504371,CCCOIN13,36,2,33,0.18181818181818182,10,10,2
481579,SKYDOOR28,36,2,32,0.5,10,10,2
405366,DRIVE538,36,2,29,0.06896551724137931,27,10,2
400885,DRIVE757,36,2,29,0.10344827586206896,26,10,2
536674,BULL4,36,3,23,0.0,23,14,3
424621,DRIVE629,36,1,23,0.4782608695652174,11,8,1
405366,SKYDOOR49,36,2,22,0.045454545454545456,20,10,2
511301,DRIVE632,36,1,22,0.36363636363636365,9,8,1
400885,ORANGE32,36,4,20,0.0,20,20,4
549898,SKYDOOR29,36,2,20,0.05,14,10,2
403477,BEST45,36,1,9,0.0,9,8,1
426674,PURPLE,35,1,35,0.0,35,8,1
440383,DRIVE769,35,2,35,0.0,35,10,2
507799,OAK1,35,1,35,0.0,35,8,1
417893,PURPLE,35,1,35,0.4857142857142857,9,8,1
481100,SILVER9,35,1,35,0.34285714285714286,9,8,1
339737,BULL2,35,1,32,0.65625,9,8,1
511847,BEST19,35,1,32,0.25,9,8,1
469039,ORANGE31,35,1,30,0.6666666666666666,8,8,1
524342,DRIVE788,35,1,27,0.0,27,8,1
423213,DRIVE767,35,2,24,0.0,24,10,"1, 2"
462151,BEST45,35,2,22,0.0,22,10,2
527026,BULL1,35,2,22,0.045454545454545456,11,10,"1, 2"
539800,DRIVE347,35,2,21,0.0,21,10,"1, 2"
403477,SKYDOOR28,35,2,17,0.0,17,10,2
337390,DRIVE650,35,1,17,0.29411764705882354,9,8,1
524342,DRIVE643,35,1,16,0.0,16,8,1
524342,BATTLE6,35,3,15,0.0,15,14,"1, 3"
519574,BATTLE3,35,1,14,0.0,14,8,1
539800,DRIVE347,35,1,14,0.0,14,8,"1, 2"
527026,BULL1,35,1,13,0.0,13,8,"1, 2"
423213,DRIVE767,35,1,11,0.18181818181818182,9,8,"1, 2"
542336,BULL4,35,2,10,0.0,10,10,2
524342,BATTLE6,35,1,8,0.0,8,8,"1, 3"
476960,BATTLE11,34,4,34,0.0,34,20,4
431396,ATM50,34,1,34,0.5882352941176471,13,8,1
400889,PURPLE,34,1,34,0.5588235294117647,9,8,1
538965,CCCOIN13,34,1,33,0.12121212121212122,29,8,1
400885,DRIVE769,34,2,32,0.15625,22,10,2
511327,SKYDOOR19,34,2,32,0.09375,11,10,2
523234,DRIVE205,34,3,29,0.0,29,14,3
416037,SKYDOOR18,34,2,28,0.14285714285714285,20,10,2
522205,DRIVE728,34,1,28,0.21428571428571427,9,8,1
405366,SKYDOOR51,34,2,26,0.0,26,10,2
530379,PURPLE3,34,1,26,0.5384615384615384,10,8,1
524010,SKYDOOR19,34,2,25,0.16,11,10,"1, 2"
500398,ORANGE22,34,2,21,0.047619047619047616,11,10,2
485330,SKYDOOR49,34,4,20,0.0,20,20,4
415332,DRIVE547,34,1,20,0.4,8,8,1
500799,CCCOIN13,34,2,19,0.2631578947368421,14,10,"1, 2"
403296,DRIVE779,34,2,18,0.2222222222222222,12,10,2
500799,CCCOIN13,34,1,15,0.13333333333333333,8,8,"1, 2"
524010,SKYDOOR19,34,1,9,0.0,9,8,"1, 2"
501178,BULL1,33,1,33,0.09090909090909091,24,8,1
339504,OIL4,33,1,33,0.6363636363636364,10,8,1
336705,OIL4,33,1,33,0.45454545454545453,8,8,1
506272,BEST46,33,2,32,0.0,32,10,2
494289,SKYDOOR18,33,2,32,0.21875,10,10,2
505936,DRIVE205,33,1,32,0.40625,10,8,1
423213,DRIVE757,33,2,27,0.1111111111111111,22,10,2
473692,BEST43,33,1,27,0.5185185185185185,9,8,1
425408,BULL3,33,4,25,0.04,21,20,4
531396,BULL4,33,2,21,0.0,21,10,2
446603,SKYDOOR45,33,4,20,0.0,20,20,4
428814,SILVER,33,1,20,0.25,13,8,1
475859,SKYDOOR49,33,2,20,0.3,10,10,2
527026,DRIVE347,33,1,20,0.05,10,8,1
430665,SKYDOOR18,33,2,19,0.3684210526315789,12,10,2
486198,DRIVE538,33,3,17,0.0,17,14,3
532537,BATTLE8,33,2,16,0.1875,11,10,"1, 2"
413321,BATTLE7,33,2,15,0.0,15,10,2
532537,BATTLE8,33,1,15,0.06666666666666667,14,8,"1, 2"
335072,SKYDOOR43,33,2,14,0.0,14,10,2
435870,DRIVE779,33,3,14,0.0,14,14,"2, 3"
515356,PEACH1,33,1,14,0.0,14,8,1
435870,DRIVE779,33,2,13,0.0,13,10,"2, 3"
429809,BEST45,33,1,13,0.07692307692307693,10,8,1
402338,SILVER,33,2,12,0.08333333333333333,11,10,2
409748,PEACH8,33,1,10,0.0,10,8,1
521456,BEST46,33,2,10,0.0,10,10,2
527026,FIRE5,32,2,32,0.0,32,10,2
535959,SKYDOOR19,32,2,32,0.125,15,10,2
500347,CCCOIN13,32,1,32,0.4375,11,8,1
434458,SKYDOOR16,32,1,32,0.34375,10,8,1
515357,SKYDOOR17,32,1,32,0.34375,8,8,1
511847,DRIVE712,32,1,31,0.0,31,8,1
473692,BULL,32,1,31,0.1935483870967742,19,8,1
433409,SKYDOOR18,32,2,31,0.0967741935483871,10,10,2
449501,SILVER9,32,1,29,0.5172413793103449,8,8,1
517848,DRIVE635,32,1,26,0.6538461538461539,8,8,1
479843,PEACH,32,1,25,0.4,9,8,1
412411,BEST45,32,4,24,0.041666666666666664,22,20,4
420757,BULL,32,1,24,0.375,8,8,1
446603,DRIVE629,32,1,23,0.08695652173913043,18,8,1
520958,SKYDOOR29,32,4,22,0.0,22,20,4
411438,SKYDOOR28,32,2,21,0.19047619047619047,10,10,2
531396,CCCOIN13,32,2,21,0.09523809523809523,10,10,2
502870,SKYDOOR29,32,4,20,0.0,20,20,4
480980,PEACH6,32,1,20,0.3,9,8,1
524342,DRIVE760,32,1,19,0.0,19,8,1
547861,BULL4,32,3,16,0.0,16,14,3
442732,PEACH8,32,1,16,0.375,8,8,1
519574,BATTLE6,32,1,15,0.0,15,8,"1, 2"
522833,BATTLE12,32,2,13,0.07692307692307693,10,10,2
451119,SKYDOOR51,32,2,11,0.0,11,10,2
519574,BATTLE6,32,2,11,0.0,11,10,"1, 2"
443047,DRIVE538,32,1,10,0.1,9,8,1
411800,DRIVE547,32,1,8,0.0,8,8,1
470011,SKYDOOR18,32,1,8,0.0,8,8,1
447217,BATTLE11,31,4,31,0.0,31,20,4
481100,DRIVE711,31,1,31,0.0,31,8,1
501178,PURPLE1,31,1,31,0.0,31,8,1
483302,PURPLE,31,1,31,0.2903225806451613,19,8,1
510731,BEST41,31,1,31,0.2903225806451613,8,8,1
403774,DRIVE398,31,1,30,0.4,9,8,1
536310,QUEEN6,31,1,29,0.2413793103448276,10,8,1
473693,DRIVE658,31,1,26,0.19230769230769232,11,8,1
400888,SILVER,31,1,26,0.2692307692307692,8,8,1
494628,SKYDOOR18,31,2,25,0.08,15,10,2
424040,BEST45,31,2,24,0.125,13,10,2
481166,DRIVE537,31,1,22,0.36363636363636365,10,8,1
539800,DRIVE739,31,1,20,0.15,16,8,"1, 2"
524010,CCCOIN13,31,1,17,0.0,17,8,1
446603,DRIVE709,31,1,17,0.17647058823529413,11,8,1
549752,BEST46,31,3,15,0.0,15,14,3
511847,DRIVE643,31,1,15,0.26666666666666666,9,8,1
527026,DRIVE721,31,2,13,0.0,13,10,2
539800,DRIVE739,31,2,11,0.0,11,10,"1, 2"
418930,SKYDOOR18,31,1,10,0.0,10,8,1
501407,BEST46,31,2,10,0.0,10,10,2
434458,DRIVE767,30,1,30,0.0,30,8,1
501178,BEST41,30,1,30,0.0,30,8,1
468829,QUEEN10,30,1,30,0.43333333333333335,11,8,1
402077,DRIVE711,30,1,30,0.16666666666666666,10,8,1
431396,BATTLE7,30,1,30,0.5,9,8,1
466178,DRIVE711,30,1,30,0.5666666666666667,8,8,1
505235,BEST46,30,2,29,0.0,29,10,2
423213,DRIVE755,30,2,28,0.03571428571428571,27,10,2
405366,DRIVE547,30,2,28,0.03571428571428571,21,10,2
549430,CCCOIN13,30,1,28,0.5,12,8,1
500398,QUEEN6,30,1,28,0.17857142857142858,9,8,1
519574,QUEEN6,30,1,26,0.0,26,8,1
403895,BULL3,30,4,22,0.0,22,20,4
407525,BULL3,30,4,20,0.0,20,20,4
414699,DRIVE538,30,3,19,0.0,19,14,3
447217,DRIVE753,30,2,18,0.0,18,10,2
332157,SKYDOOR43,30,2,18,0.16666666666666666,12,10,2
506272,CCCOIN13,30,1,17,0.11764705882352941,13,8,"1, 2"
409748,BATTLE2,30,3,14,0.0,14,14,3
506272,CCCOIN13,30,2,13,0.0,13,10,"1, 2"
539800,DRIVE721,30,2,13,0.0,13,10,"1, 2"
451326,BEST45,30,2,12,0.0,12,10,2
507794,DRIVE722,30,2,11,0.0,11,10,2
539800,DRIVE721,30,1,8,0.0,8,8,"1, 2"
501178,ORANGE14,29,1,29,0.0,29,8,1
524768,BEST41,29,1,29,0.0,29,8,1
451301,DRIVE787,29,1,27,0.3333333333333333,11,8,1
519574,BEST39,29,2,25,0.0,25,10,2
400012,SKYDOOR47,29,4,24,0.0,24,20,4
429534,ATM50,29,3,24,0.0,24,14,3
510705,DRIVE597,29,1,23,0.0,23,8,1
411438,BEST45,29,2,23,0.13043478260869565,17,10,2
429410,DRIVE779,29,1,23,0.2608695652173913,11,8,1
524342,BATTLE8,29,1,20,0.1,10,8,1
