entity_value,rows,approved_rows,share_pct,observed_rate_pct,rate_index
SKYDOOR28,156436,95948,8.83307190295343,61.3337083535759,0.9912214029087774
SKYDOOR18,133473,95741,7.536478854630029,71.73061218373753,1.1592470103126318
BEST45,69231,33498,3.9090899851272654,48.38583871387095,0.781969331682922
SKYDOOR16,63600,50202,3.5911386958745948,78.93396226415095,1.2756612132691723
SKYDOOR49,59408,33410,3.354439742838332,56.23821707514139,0.9088725583810223
SKYDOOR29,55740,29665,3.1473281589316024,53.22030857552924,0.8600997778475022
SKYDOOR19,45254,29598,2.5552419896715235,65.40416316789675,1.0570045104337387
BEST46,38798,19526,2.19070753337331,50.3273364606423,0.813346109183556
DRIVE771,31486,20024,1.777839512237539,63.59651908784857,1.0277909580645277
ORANGE31,30730,22160,1.7351523918903506,72.11194272697689,1.1654097388706817
DRIVE779,29607,18962,1.6717428202635083,64.04566487654947,1.0350496569225873
BATTLE7,29031,19923,1.6392192999989836,68.62664048775446,1.1090833521600085
BATTLE5,24399,17500,1.3776759912050982,71.7242509938932,1.1591442063620647
SILVER,21685,14722,1.2244314877364872,67.89024671431866,1.0971824042344334
SKYDOOR51,21255,10229,1.200151776427901,48.12514702422959,0.777756262079445
ATM50,21185,15172,1.196199265284643,71.61670993627567,1.1574062224562585
BULL3,21000,7145,1.1857533429774605,34.023809523809526,0.5498628586759053
SKYDOOR43,20608,14133,1.1636192805752146,68.58016304347827,1.1083322246192853
PEACH6,19691,9495,1.1118413845985322,48.21999898430755,0.7792891759609134
DRIVE537,19637,12460,1.1087923045737331,63.451647400315736,1.0254496693798416
BATTLE2,19609,12320,1.1072113001164297,62.82829313070529,1.015375566407452
DRIVE711,19495,12644,1.100774353397409,64.85765580918185,1.048172339587611
DRIVE794,17941,12920,1.0130286060170772,72.01382308678446,1.1638240156197122
PEACH9,15963,10696,0.9013419339975811,67.004948944434,1.082875000997076
SKYDOOR50,14996,6848,0.8467408157757141,45.66551080288077,0.7380057866652435
DRIVE547,14759,8276,0.83335874233354,56.07425977369741,0.9062228248051956
ORANGE23,14048,9695,0.7932125220070174,69.0133826879271,1.1153335391535821
SILVER9,13626,9799,0.7693845262576609,71.9139879641861,1.1622105682522217
SKYDOOR47,13557,6835,0.7654884795593062,50.41675886995648,0.8147912754451638
PEACH,13503,7795,0.7624393995345071,57.72791231578168,0.9329477014951743
SKYDOOR45,12911,6143,0.7290124481515236,47.57958330106111,0.7689393414403449
DRIVE635,12793,7856,0.7223496436528882,61.408582818728995,0.9924314581032758
CCCOIN13,12565,6893,0.7094757502148472,54.85873458018305,0.8865785766433114
DRIVE709,12215,8673,0.6897131944985562,71.0028653295129,1.1474858062835438
BATTLE,11677,8367,0.6593353231403717,71.65367817076303,1.158003670519245
DRIVE656,11662,8879,0.6584883564668165,76.13616875321557,1.2304457374174378
DRIVE725,11425,8262,0.6451062830246422,72.31509846827133,1.168692963125344
DRIVE791,11422,8614,0.6449368896899311,75.41586412187009,1.2188048080432017
BATTLE12,11400,6728,0.64369467190205,59.01754385964912,0.9537895912563233
PEACH8,11256,5486,0.6355637918359188,48.73845060412225,0.787667934652146
DRIVE712,10997,6751,0.6209395006058634,61.389469855415115,0.9921225712151635
DRIVE787,10927,7415,0.6169869894626052,67.85943076782283,1.0966843840341631
DRIVE751,10888,7974,0.6147848761113615,73.2365907421014,1.1835853100737768
PEACH5,10680,7533,0.6030402715713942,70.53370786516854,1.139903696339829
DRIVE772,10339,5532,0.5837858958592363,53.50614179321017,0.8647191626952979
DRIVE538,10235,5500,0.5779135935892528,53.737176355642404,0.8684529399157184
DRIVE741,10206,6364,0.5762761246870458,62.355477170291984,1.0077343310708116
DRIVE749,10203,7158,0.5761067313523348,70.15583651867098,1.133796872274421
DRIVE738,10034,7315,0.5665642401636114,72.90213274865457,1.1781800944039975
QUEEN6,9635,6279,0.5440349266470397,65.16865594187857,1.0531984499616869
PEACH7,9473,5043,0.5348876865726421,53.23551145360498,0.8603454733800081
DRIVE727,9371,6432,0.5291283131924659,68.63728524170313,1.1092553833028476
BULL4,9314,1774,0.5259098398329556,19.046596521365686,0.3078143264338397
DRIVE454,8804,6728,0.4971129729320744,76.41980917764653,1.235029684271023
DRIVE695,8794,6069,0.49654832848303754,69.01296338412554,1.1153267627346506
SKYDOOR52,8264,3481,0.4666221726840825,42.12245885769603,0.6807461000433449
DRIVE205,8178,5468,0.4617662304223653,66.86231352408902,1.0805698528941146
BEST35,8095,5280,0.45707968149535916,65.22544780728845,1.0541162700970823
BEST48,7911,4897,0.4466902236330805,61.90115029705473,1.0003919000853365
SILVER1,7663,4808,0.43268704129696567,62.74305102440297,1.0139979585232395
QUEEN8,7325,5037,0.41360205891951896,68.76450511945393,1.1113113989765628
BEST19,7321,4545,0.41337620113990425,62.08168283021445,1.0033095079651284
MAYDAY25,7276,4885,0.41083530111923827,67.13853765805388,1.0850339441896795
BATTLE6,7234,4469,0.4084637944332833,61.77771633950788,0.9983970691212467
DRIVE796,7135,4535,0.40287381438781816,63.559915907498244,1.0271994096851502
DRIVE784,6987,4994,0.3945170765420722,71.47559753828538,1.155125688099891
DRIVE795,6977,4131,0.3939524320930353,59.20882900960298,0.956880973463312
DRIVE788,6944,4313,0.3920891054112136,62.111175115207374,1.0037861363133957
BATTLE11,6772,2492,0.3823772208877792,36.798582398109865,0.5947062952632
DRIVE722,6772,3866,0.3823772208877792,57.088009450679266,0.9226061546900204
PEACH1,6715,3536,0.37915874752826895,52.65822784810127,0.8510159239253278
ORANGE14,6634,4395,0.37458512749107015,66.24962315345192,1.0706680904695995
BATTLE14,6632,4683,0.3744721986012628,70.61218335343787,1.1411719480999845
DRIVE721,6620,3667,0.3737946252624185,55.39274924471299,0.895208851563226
BULL,6537,3401,0.36910807633541237,52.02692366528989,0.8408133414540204
SKYDOOR46,6482,2439,0.3660025318657095,37.62727553224314,0.6080989042060858
DRIVE629,6479,3763,0.3658331385309984,58.07995060966199,0.938637034504782
DRIVE632,6241,3303,0.35239460064392053,52.92421086364365,0.8553145072801113
QUEEN5,6231,4181,0.3518299561948836,67.09998395121168,1.084410873118171
PURPLE,6139,3327,0.3466352272637443,54.19449421729924,0.875843708623091
QUEEN10,6060,4132,0.3421745361163529,68.18481848184818,1.1019430138324164
SKYDOOR17,6017,3887,0.33974656498549427,64.60029915240153,1.0440131678494353
BEST37,5881,4033,0.3320674004785926,68.57677265771127,1.1082774321890447
SKYDOOR48,5764,2412,0.32546106042486106,41.84594031922276,0.6762772508412768
DRIVE597,5677,2948,0.32054865371824015,51.92883565263343,0.8392281293394458
DRIVE763,5423,3357,0.30620668471270324,61.903005716393146,1.0004218857393754
DRIVE759,5338,3450,0.30140720689588973,64.6309479205695,1.0445084862607361
SILVER10,5303,3470,0.2994309513242606,65.43465962662644,1.0574973673539747
DRIVE658,5235,2949,0.2955913690708098,56.3323782234957,0.9103943079715282
