entity_value,segment_1_rows,segment_2_rows,segment_3_rows,segment_4_rows,rows,segment_count,segment_1_share_pct,segment_2_share_pct,segment_3_share_pct,segment_4_share_pct,dominant_segment,dominant_share_pct
SKYDOOR28,20500.0,48389.0,37885.0,49662.0,156436.0,4,13.104400521619064,30.93213838246951,24.217571403001866,31.74588969290956,4,31.74588969290956
SKYDOOR18,44153.0,89303.0,17.0,0.0,133473.0,3,33.080098596719935,66.90716474492969,0.012736658350377978,0.0,2,66.90716474492969
BEST45,3094.0,21937.0,19553.0,24647.0,69231.0,4,4.469096214123731,31.68667215553726,28.24312807846196,35.60110355187705,4,35.60110355187705
SKYDOOR16,63600.0,0.0,0.0,0.0,63600.0,1,100.0,0.0,0.0,0.0,1,100.0
SKYDOOR49,2775.0,14572.0,19007.0,23054.0,59408.0,4,4.6710880689469425,24.528683005655804,31.994007541071912,38.80622138432535,4,38.80622138432535
SKYDOOR29,5581.0,20859.0,13118.0,16182.0,55740.0,4,10.012558306422676,37.42195909580194,23.534266236096162,29.031216361679224,2,37.42195909580194
SKYDOOR19,10716.0,34534.0,3.0,1.0,45254.0,4,23.679674724886198,76.31148627745614,0.006629248243249216,0.0022097494144164053,2,76.31148627745614
BEST46,1922.0,11324.0,11005.0,14547.0,38798.0,4,4.9538636012165576,29.18707149853085,28.364864168256094,37.4942007319965,4,37.4942007319965
DRIVE771,17669.0,6942.0,6875.0,0.0,31486.0,3,56.11700438290034,22.04789430222956,21.8351013148701,0.0,1,56.11700438290034
ORANGE31,21833.0,4778.0,4119.0,0.0,30730.0,3,71.04783599088839,15.548324113244385,13.40383989586723,0.0,1,71.04783599088839
DRIVE779,13158.0,7307.0,5153.0,3989.0,29607.0,4,44.442192724693484,24.67997433039484,17.40466781504374,13.473165129867937,1,44.442192724693484
BATTLE7,14916.0,8731.0,1566.0,3818.0,29031.0,4,51.37955978092384,30.07474768351073,5.394233750129172,13.151458785436256,1,51.37955978092384
BATTLE5,11251.0,6062.0,7086.0,0.0,24399.0,3,46.112545596130985,24.845280544284602,29.04217385958441,0.0,1,46.112545596130985
SILVER,16251.0,5434.0,0.0,0.0,21685.0,2,74.94120359695641,25.058796403043576,0.0,0.0,1,74.94120359695641
SKYDOOR51,834.0,4849.0,7315.0,8257.0,21255.0,4,3.92378263937897,22.813455657492355,34.41543166313809,38.84733003999059,4,38.84733003999059
ATM50,13034.0,3274.0,4187.0,690.0,21185.0,4,61.52466367713004,15.454330894500826,19.763983950908663,3.257021477460467,1,61.52466367713004
BULL3,338.0,2674.0,4136.0,13852.0,21000.0,4,1.6095238095238096,12.733333333333333,19.695238095238096,65.96190476190476,4,65.96190476190476
SKYDOOR43,5258.0,8943.0,3533.0,2874.0,20608.0,4,25.51436335403727,43.39576863354037,17.143827639751553,13.946040372670806,2,43.39576863354037
PEACH6,8030.0,4154.0,4119.0,3388.0,19691.0,4,40.780051800314865,21.09593215174445,20.91818597328729,17.205830074653395,1,40.780051800314865
DRIVE537,9429.0,4410.0,3349.0,2449.0,19637.0,4,48.016499465295105,22.457605540561186,17.054539899169935,12.471355094973774,1,48.016499465295105
BATTLE2,6531.0,4668.0,4739.0,3671.0,19609.0,4,33.30613493803865,23.805395481666583,24.167474119026977,18.720995461267787,1,33.30613493803865
DRIVE711,14733.0,4762.0,0.0,0.0,19495.0,2,75.57322390356501,24.42677609643498,0.0,0.0,1,75.57322390356501
